knowledge,age,news_hours,female,college,income
32.1,72,0.9,0,1,30.5
67.8,54,3.5,0,1,53.3
29.7,78,0.4,1,0,36.9
44.6,40,2,0,0,66.5
56.9,49,1.7,0,0,70.1
42,80,3.5,1,0,54.9
65.6,52,3.7,1,0,66.6
48.2,39,0.7,1,0,37.9
41,80,0.9,1,0,85.9
59.5,83,0.6,1,1,95
53.3,33,1,1,0,123.2
59.3,23,0.4,1,1,96.4
44.4,71,0.7,1,1,96.5
13.1,81,0.2,0,0,48
50,69,1.3,1,0,60
23.4,81,0.2,0,1,59.3
36.7,60,1.7,0,1,36.8
44.9,72,2.8,0,1,70.5
56.5,60,3.1,1,1,43.4
53.8,71,4.1,0,1,65.2
29.2,76,0.4,0,0,30.3
66.2,37,0.9,1,1,77.7
39.7,48,1.5,0,0,54.7
54.2,35,3.2,0,1,42.9
34.5,50,3.3,1,0,20
38.2,39,1.7,0,1,111.9
56.2,48,1.2,0,1,20
42.6,24,0.8,1,0,71.7
44.6,84,2.6,0,0,67
44.4,81,1.5,1,1,53.3
52.2,70,1.1,1,0,90.4
42.6,58,2.1,1,0,70.3
40.8,53,1.7,0,0,23
34,77,2.1,0,0,28.9
39.4,69,2.5,0,0,71.1
75.3,59,4.2,1,1,96.5
37.5,58,1.8,1,0,82.7
51.6,84,1.7,1,1,51.4
39.3,70,1.5,1,0,72.1
46.5,43,1.6,0,0,49.3
62.4,62,1.2,1,1,49.8
49.2,32,2.5,0,0,26.6
44,47,0.4,1,0,34.1
68.9,77,3.2,1,1,123.6
47.4,27,0.4,0,1,81.1
53.8,66,0.6,1,0,40.2
42.9,34,1.2,1,0,80.1
42.1,49,1.8,0,0,20
47.7,52,1.8,0,0,32
44.8,52,1.2,0,0,51
93.9,41,5.2,1,1,72.5
31.9,69,1.3,1,0,40.1
53.5,25,1.1,1,0,119.3
61.4,70,3.3,1,1,29.8
27.8,73,1,0,0,29.1
45,84,2.8,0,0,73.7
44.7,84,0.4,0,1,110.3
39.7,62,0.2,1,0,78.3
39.7,73,1.8,1,0,35.2
50.7,60,0.7,0,0,85.1
39.2,62,3.3,0,1,61.7
44.1,42,2.7,1,0,24.3
43.3,35,1,0,0,48.6
35.5,25,1.2,0,1,45.5
44,70,3.4,0,1,43.2
41.6,77,3.7,0,1,31
39.9,20,1.1,1,0,35.4
63,47,0.4,1,1,79.2
40.3,67,1.4,0,0,31.4
46.9,37,1.2,0,0,74.6
42.3,50,1.6,1,0,42.9
61.8,42,1.7,1,1,128.1
53.3,31,0.7,0,1,121.3
59.6,26,1,0,1,115.3
36.5,48,1,0,1,68.6
48.1,45,3.9,0,0,37.4
57.3,22,1.1,0,0,59.5
67.9,38,1.4,0,0,125.9
39,33,0.9,0,1,41
41.6,20,1.7,1,0,49.7
